Mood Booster,tonightunfortunately,1,0.0
Mood Booster,licensed,1,0.0
Mood Booster,display,1,0.0
Mood Booster,full,4,0.0
Mood Booster,lyrics,1,0.0
Mood Booster,moment.,1,0.0
Mood Booster,hopefully,1,2.0
Mood Booster,able,1,0.0
Mood Booster,future.,1,0.0
Mood Booster,then...,1,0.0
Mood Booster,random,2,0.0
Mood Booster,well,16,0.0
Mood Booster,imagine,1,0.0
Mood Booster,pacing,1,0.0
Mood Booster,pews,1,0.0
Mood Booster,church,1,0.0
Mood Booster,corridor,1,0.0
Mood Booster,help,2,2.0
Mood Booster,no,7,-1.0
Mood Booster,exchanging,1,0.0
Mood Booster,"what,1,0.0
Mood Booster,beautiful,9,3.0
Mood Booster,wedding,1,0.0
Mood Booster,wedding!",1,0.0
Mood Booster,says,1,0.0
Mood Booster,bridesmaid,1,0.0
Mood Booster,waiter,1,0.0
Mood Booster,"oh,4,0.0
Mood Booster,shame,3,-2.0
Mood Booster,poor,1,-2.0
Mood Booster,bride,1,0.0
Mood Booster,whore...",1,-4.0
Mood Booster,chime,6,0.0
Mood Booster,people,8,0.0
Mood Booster,heard,8,0.0
Mood Booster,closing,6,0.0
Mood Booster,goddamn,6,-3.0
Mood Booster,much,9,0.0
Mood Booster,better,38,2.0
Mood Booster,face,17,0.0
Mood Booster,kinds,6,0.0
Mood Booster,sense,7,0.0
Mood Booster,poise,5,0.0
Mood Booster,rationality,5,0.0
Mood Booster,in,4,0.0
Mood Booster,fact,3,0.0
Mood Booster,look,20,0.0
Mood Booster,mean,3,0.0
Mood Booster,technically,2,0.0
Mood Booster,marriage,2,0.0
Mood Booster,saved,3,2.0
Mood Booster,calls,2,0.0
Mood Booster,pour,3,0.0
Mood Booster,champagne,3,0.0
Mood Booster,againi,1,0.0
Mood Booster,fly,12,0.0
Mood Booster,paper,2,0.0
Mood Booster,high,4,0.0
Mood Booster,planes,3,0.0
Mood Booster,catch,4,0.0
Mood Booster,border,2,0.0
Mood Booster,visas,2,0.0
Mood Booster,name,14,0.0
Mood Booster,around,14,0.0
Mood Booster,here,8,0.0
Mood Booster,make,20,0.0
Mood Booster,one,13,0.0
Mood Booster,done,8,0.0
Mood Booster,wait,7,0.0
Mood Booster,sometimes,2,0.0
Mood Booster,trains,3,0.0
Mood Booster,every,15,0.0
Mood Booster,step,2,0.0
Mood Booster,game,4,0.0
Mood Booster,winner,2,4.0
Mood Booster,making,5,0.0
Mood Booster,fame,2,1.0
Mood Booster,bona,1,0.0
Mood Booster,fide,1,0.0
Mood Booster,hustler,2,0.0
Mood Booster,bonafide,1,0.0
Mood Booster,wanna,27,0.0
Mood Booster,money,15,0.0
Mood Booster,pirate,2,0.0
Mood Booster,skulls,2,0.0
Mood Booster,bones,2,0.0
Mood Booster,sticks,2,0.0
Mood Booster,stones,2,0.0
Mood Booster,weed,2,0.0
Mood Booster,bongs,2,0.0
Mood Booster,hit,6,0.0
Mood Booster,lethal,2,-2.0
Mood Booster,poison,2,-2.0
Mood Booster,system,2,0.0
Mood Booster,corner,2,0.0
Mood Booster,swagger,2,0.0
Mood Booster,us,5,0.0
Mood Booster,burner,2,0.0
Mood Booster,prepaid,2,0.0
Mood Booster,wireless,2,0.0
Mood Booster,pack,2,0.0
Mood Booster,deliver,2,0.0
Mood Booster,ups,2,0.0
Mood Booster,trucks,2,0.0
Mood Booster,already,6,0.0
Mood Booster,pumping,2,0.0
Mood Booster,gas,2,0.0
Mood Booster,m.i.a.,1,0.0
Mood Booster,third,1,0.0
Mood Booster,democracy,1,0.0
Mood Booster,records,3,0.0
Mood Booster,kgb,1,0.0
Mood Booster,so,1,0.0
Mood Booster,uh,4,0.0
Mood Booster,funny,1,4.0
Mood Booster,business,1,0.0
Mood Booster,murder,2,-2.0
Mood Booster,let,25,0.0
Mood Booster,moneyyou,1,0.0
Mood Booster,would,19,0.0
Mood Booster,believe,11,0.0
Mood Booster,eyes,28,0.0
Mood Booster,ten,3,0.0
Mood Booster,million,2,0.0
Mood Booster,fireflies,2,0.0
Mood Booster,lit,1,0.0
Mood Booster,fell,3,0.0
Mood Booster,asleep,7,0.0
Mood Booster,open,3,0.0
Mood Booster,air,6,0.0
Mood Booster,teardrops,1,0.0
Mood Booster,everywhere,2,0.0
Mood Booster,rude,1,-2.0
Mood Booster,stand,2,0.0
Mood Booster,stare,1,0.0
Mood Booster,planet,5,0.0
Mood Booster,earth,5,0.0
Mood Booster,turns,5,0.0
Mood Booster,slowly,5,0.0
Mood Booster,rather,5,0.0
Mood Booster,awake,5,0.0
Mood Booster,everything,6,0.0
Mood Booster,seems,6,0.0
Mood Booster,thousand,4,0.0
Mood Booster,hugs,1,2.0
Mood Booster,lightning,1,0.0
Mood Booster,bugs,1,0.0
Mood Booster,try,2,0.0
Mood Booster,teach,1,0.0
Mood Booster,dance,15,0.0
Mood Booster,foxtrot,1,0.0
Mood Booster,head,4,0.0
Mood Booster,sock,1,0.0
Mood Booster,hop,1,0.0
Mood Booster,beneath,1,0.0
Mood Booster,disco,1,0.0
Mood Booster,ball,2,0.0
Mood Booster,hanging,2,0.0
Mood Booster,thread,1,0.0
Mood Booster,crack,2,0.0
Mood Booster,insomniac,1,0.0
Mood Booster,tire,1,0.0
Mood Booster,counting,1,0.0
Mood Booster,far,6,0.0
Mood Booster,tired,1,-2.0
Mood Booster,weird,1,-2.0
Mood Booster,goodbyes,1,0.0
Mood Booster,misty,1,0.0
Mood Booster,said,27,0.0
Mood Booster,farewell,1,0.0
Mood Booster,several,1,0.0
Mood Booster,dreams,2,1.0
Mood Booster,real,2,0.0
Mood Booster,bizarre,1,-2.0
Mood Booster,keep,7,0.0
Mood Booster,jar,1,0.0
Mood Booster,bursting,1,0.0
Mood Booster,seamsnow,1,0.0
Mood Booster,together,7,0.0
Mood Booster,felt,4,0.0
Mood Booster,happy,4,3.0
Mood Booster,told,5,0.0
Mood Booster,right,12,0.0
Mood Booster,lonely,3,-2.0
Mood Booster,company,1,0.0
Mood Booster,ache,1,-2.0
Mood Booster,remember,5,0.0
Mood Booster,addicted,1,0.0
Mood Booster,certain,1,1.0
Mood Booster,kind,6,2.0
Mood Booster,sadness,1,0.0
Mood Booster,resignation,1,0.0
Mood Booster,end,2,0.0
Mood Booster,always,4,0.0
Mood Booster,admit,1,-1.0
Mood Booster,glad,2,3.0
Mood Booster,cut,3,-1.0
Mood Booster,happened,5,0.0
Mood Booster,nothing,10,0.0
Mood Booster,treat,2,0.0
Mood Booster,stranger,2,0.0
Mood Booster,feels,3,0.0
Mood Booster,rough,2,0.0
Mood Booster,stoop,2,0.0
Mood Booster,low,2,0.0
Mood Booster,collect,2,0.0
Mood Booster,change,6,0.0
Mood Booster,number,3,0.0
Mood Booster,though,2,0.0
Mood Booster,somebody,12,0.0
Mood Booster,used,20,0.0
Mood Booster,times,7,0.0
Mood Booster,screwed,1,-2.0
Mood Booster,believing,1,0.0
Mood Booster,something,2,0.0
Mood Booster,reading,1,0.0
Mood Booster,word,6,0.0
Mood Booster,hung,1,0.0
Mood Booster,somebodyi,1,0.0
Mood Booster,big,2,1.0
Mood Booster,loud,4,0.0
Mood Booster,touched,1,0.0
Mood Booster,clouds,5,0.0
Mood Booster,wo-oah-oah-oah-oah-oh,4,0.0
Mood Booster,stretched,1,0.0
Mood Booster,hands,1,0.0
Mood Booster,danced,1,0.0
Mood Booster,monsters,1,0.0
Mood Booster,night,99,0.0
Mood Booster,whoa,2,0.0
Mood Booster,give,13,0.0
Mood Booster,up,16,0.0
Mood Booster,please,2,1.0
Mood Booster,wake,3,0.0
Mood Booster,life,10,0.0
Mood Booster,life-ah-ah-ah-ah-ah-ife,6,0.0
Mood Booster,howled,1,0.0
Mood Booster,came,4,0.0
Mood Booster,crashing,1,0.0
Mood Booster,possibilities,1,0.0
Mood Booster,limits,1,-1.0
Mood Booster,epiphanies,1,0.0
Mood Booster,calling,1,0.0
Mood Booster,outside,1,0.0
Mood Booster,window,1,0.0
Mood Booster,soul,8,0.0
Mood Booster,stars,6,0.0
Mood Booster,burning,1,0.0
Mood Booster,bright,2,1.0
Mood Booster,midnight,1,0.0
Mood Booster,lose,4,0.0
Mood Booster,control,2,0.0
Mood Booster,be,2,0.0
Mood Booster,looking,12,0.0
Mood Booster,everybody,2,0.0
Mood Booster,life-ah-ah-ah-ah-ah-ifei,1,0.0
Mood Booster,rule,1,0.0
Mood Booster,seas,1,0.0
Mood Booster,rise,2,1.0
Mood Booster,sleep,1,0.0
Mood Booster,alone,2,-2.0
Mood Booster,sweep,1,0.0
Mood Booster,streets,2,0.0
Mood Booster,roll,4,0.0
Mood Booster,dice,1,0.0
Mood Booster,fear,1,-2.0
Mood Booster,listen,3,0.0
Mood Booster,crowd,1,0.0
Mood Booster,"now,1,0.0
Mood Booster,old,1,0.0
Mood Booster,king,1,0.0
Mood Booster,dead!,1,-3.0
Mood Booster,long,6,0.0
Mood Booster,king!",1,0.0
Mood Booster,minute,1,0.0
Mood Booster,held,1,0.0
Mood Booster,key,1,0.0
Mood Booster,walls,4,0.0
Mood Booster,closed,1,0.0
Mood Booster,discovered,1,0.0
Mood Booster,castles,1,0.0
Mood Booster,upon,1,0.0
Mood Booster,pillars,2,0.0
Mood Booster,salt,1,0.0
Mood Booster,sand,1,0.0
Mood Booster,jerusalem,3,0.0
Mood Booster,bells,3,0.0
Mood Booster,a-ringing,3,0.0
Mood Booster,roman,3,0.0
Mood Booster,cavalry,3,0.0
Mood Booster,choirs,3,0.0
Mood Booster,mirror,3,0.0
Mood Booster,sword,3,0.0
Mood Booster,shield,3,0.0
Mood Booster,missionaries,3,0.0
Mood Booster,foreign,3,0.0
Mood Booster,field,3,0.0
Mood Booster,explain,3,0.0
Mood Booster,gone,5,0.0
Mood Booster,honest,3,2.0
Mood Booster,ruled,3,0.0
Mood Booster,wicked,1,-2.0
Mood Booster,wild,1,0.0
Mood Booster,wind,1,0.0
Mood Booster,blew,2,0.0
Mood Booster,doors,2,0.0
Mood Booster,shattered,1,-2.0
Mood Booster,windows,1,0.0
Mood Booster,drums,1,0.0
Mood Booster,become,1,0.0
Mood Booster,revolutionaries,1,0.0
Mood Booster,silver,1,0.0
Mood Booster,plate,1,0.0
Mood Booster,puppet,1,0.0
Mood Booster,string,1,0.0
Mood Booster,saint,2,0.0
Mood Booster,peter,2,0.0
Mood Booster,call,12,0.0
Mood Booster,quick,1,0.0
Mood Booster,room,1,0.0
Mood Booster,tell,7,0.0
Mood Booster,plan,1,0.0
Mood Booster,rolled,1,0.0
Mood Booster,cigarette,2,0.0
Mood Booster,mouth,1,0.0
Mood Booster,cowboy,1,0.0
Mood Booster,kid,1,0.0
Mood Booster,six-shooter,1,0.0
Mood Booster,gun,8,-1.0
Mood Booster,closet,1,0.0
Mood Booster,box,1,0.0
Mood Booster,fun,8,4.0
Mood Booster,coming,7,0.0
Mood Booster,you,2,0.0
Mood Booster,kids,14,0.0
Mood Booster,pumped,14,0.0
Mood Booster,kicks,15,0.0
Mood Booster,outrun,7,0.0
Mood Booster,faster,7,0.0
Mood Booster,bullet,6,0.0
Mood Booster,daddy,2,0.0
Mood Booster,works,2,0.0
Mood Booster,late,4,0.0
Mood Booster,bringing,4,0.0
Mood Booster,surprise,1,0.0
Mood Booster,kitchen,1,0.0
Mood Booster,packed,1,0.0
Mood Booster,ice,1,0.0
Mood Booster,waited,1,0.0
Mood Booster,sleight,1,0.0
Mood Booster,quick-pull,1,0.0
Mood Booster,trigger,1,0.0
Mood Booster,"your,1,0.0
Mood Booster,must,1,0.0
Mood Booster,lost,2,-3.0
Mood Booster,wits",1,2.0
Mood Booster,ru-ru-ru-run,2,0.0
Mood Booster,ru-ru-ru-ru-run,1,0.0
Mood Booster,ru-run,1,0.0
Mood Booster,bulletmaroon,1,0.0
Mood Booster,5:,2,0.0
Mood Booster,payphone,5,0.0
Mood Booster,spent,4,0.0
Mood Booster,baby,9,0.0
Mood Booster,plans,4,0.0
Mood Booster,made,6,0.0
Mood Booster,two,5,0.0
Mood Booster,harder,1,0.0
Mood Booster,picture,1,0.0
Mood Booster,wasted,3,-2.0
Mood Booster,bridges,2,0.0
Mood Booster,burned,3,0.0
Mood Booster,nights,2,0.0
Mood Booster,turned,3,0.0
Mood Booster,lights,5,0.0
Mood Booster,paralyzed,2,0.0
Mood Booster,stuck,3,-2.0
Mood Booster,called,2,0.0
Mood Booster,sets,2,0.0
Mood Booster,paradise,2,3.0
Mood Booster,exist,3,0.0
Mood Booster,holding,8,0.0
Mood Booster,fairytales,3,0.0
Mood Booster,shit,14,-4.0
Mood Booster,fucking,3,-4.0
Mood Booster,sick,4,-2.0
Mood Booster,tomorrow,1,0.0
Mood Booster,forgot,1,-1.0
Mood Booster,yesterday,1,0.0
Mood Booster,borrow,1,0.0
Mood Booster,expect,2,0.0
Mood Booster,fine,2,2.0
Mood Booster,care,8,2.0
Mood Booster,before,1,0.0
Mood Booster,wiz,1,0.0
Mood Booster,khalifa:,1,0.0
Mood Booster,fuck,1,-4.0
Mood Booster,spending,2,0.0
Mood Booster,sitting,1,0.0
Mood Booster,wondering,1,0.0
Mood Booster,bottom,1,0.0
Mood Booster,cars,2,0.0
Mood Booster,start,1,0.0
Mood Booster,push,1,0.0
Mood Booster,button,1,0.0
Mood Booster,telling,2,0.0
Mood Booster,changed,5,0.0
Mood Booster,since,2,0.0
Mood Booster,whatever,2,0.0
Mood Booster,switched,1,0.0
Mood Booster,phone,2,0.0
Mood Booster,shirt,1,0.0
Mood Booster,swish,1,0.0
Mood Booster,coulda,1,0.0
Mood Booster,picked,2,0.0
Mood Booster,really,11,0.0
Mood Booster,good,47,3.0
Mood Booster,missed,1,-2.0
Mood Booster,last,5,0.0
Mood Booster,shot,2,0.0
Mood Booster,talk,1,0.0
Mood Booster,top,5,2.0
Mood Booster,saw,1,0.0
Mood Booster,sad,3,-2.0
Mood Booster,for,2,0.0
Mood Booster,phantom,1,0.0
Mood Booster,pulled,1,0.0
Mood Booster,valet,1,0.0
Mood Booster,wished,1,0.0
Mood Booster,little,4,0.0
Mood Booster,piece,1,0.0
Mood Booster,maroon,1,0.0
Mood Booster,payphoneif,1,0.0
Mood Booster,write,4,0.0
Mood Booster,arm,6,0.0
Mood Booster,tricks,3,0.0
Mood Booster,hope,31,2.0
Mood Booster,probably,10,0.0
Mood Booster,cooler,9,0.0
Mood Booster,designer,3,0.0
Mood Booster,shades,3,0.0
Mood Booster,hide,4,-1.0
Mood Booster,wear,5,0.0
Mood Booster,"hey",3,0.0
Mood Booster,highbrow,2,0.0
Mood Booster,shoes,2,0.0
Mood Booster,shh,3,0.0
Mood Booster,steps,2,0.0
Mood Booster,noise,2,0.0
Mood Booster,figured,2,0.0
Mood Booster,behind,2,0.0
Mood Booster,makeup,2,0.0
Mood Booster,nobody,7,0.0
Mood Booster,knows,10,0.0
Mood Booster,switch,1,0.0
Mood Booster,walk,7,0.0
Mood Booster,pass,1,0.0
Mood Booster,sure,3,0.0
Mood Booster,doubt,1,-1.0
Mood Booster,clouds.,1,0.0
Mood Booster,mebruno,1,0.0
Mood Booster,mars,3,0.0
Mood Booster,billionaire,8,0.0
Mood Booster,bad,4,-3.0
Mood Booster,buy,3,0.0
Mood Booster,cover,2,0.0
Mood Booster,forbes,2,0.0
Mood Booster,magazine,2,0.0
Mood Booster,smiling,2,2.0
Mood Booster,oprah,3,0.0
Mood Booster,queen,2,0.0
Mood Booster,close,18,0.0
Mood Booster,shining,3,0.0
Mood Booster,different,3,0.0
Mood Booster,prepare,3,0.0
Mood Booster,travie,4,0.0
Mood Booster,mccoy,2,0.0
Mood Booster,host,1,0.0
Mood Booster,everyday,2,0.0
Mood Booster,christmas,1,0.0
Mood Booster,wish,3,1.0
Mood Booster,list,2,0.0
Mood Booster,pull,2,0.0
Mood Booster,angelina,1,0.0
Mood Booster,brad,1,0.0
Mood Booster,pitt,1,0.0
Mood Booster,adopt,1,1.0
Mood Booster,bunch,1,0.0
Mood Booster,babies,1,0.0
Mood Booster,mercedes,1,0.0
Mood Booster,"here,1,0.0
Mood Booster,this",1,0.0
Mood Booster,not,1,0.0
Mood Booster,least,1,0.0
Mood Booster,grant,1,1.0
Mood Booster,couple,4,0.0
Mood Booster,single,7,0.0
Mood Booster,claus,1,0.0
Mood Booster,minus,1,0.0
Mood Booster,ho,2,0.0
Mood Booster,visit,1,0.0
Mood Booster,katrina,1,0.0
Mood Booster,damn,7,-2.0
Mood Booster,lot,1,0.0
Mood Booster,fema,1,0.0
Mood Booster,me,1,0.0
Mood Booster,stupid,1,-2.0
Mood Booster,theme,1,0.0
Mood Booster,music,4,0.0
Mood Booster,bruno,2,0.0
Mood Booster,uh-huh,4,0.0
Mood Booster,playing,1,0.0
Mood Booster,basketball,1,0.0
Mood Booster,president,1,0.0
Mood Booster,delegates,1,0.0
Mood Booster,compliment,1,2.0
Mood Booster,political,1,0.0
Mood Booster,etiquette,1,0.0
Mood Booster,toss,1,0.0
Mood Booster,milli,1,0.0
Mood Booster,heck,1,0.0
Mood Booster,fives,1,0.0
Mood Booster,twentys,1,0.0
Mood Booster,tens,1,0.0
Mood Booster,bens,1,0.0
Mood Booster,completely,1,0.0
Mood Booster,separate,1,0.0
Mood Booster,whole,1,0.0
Mood Booster,tax,1,0.0
Mood Booster,bracket,1,0.0
Mood Booster,recession,1,-2.0
Mood Booster,split,1,0.0
Mood Booster,bucks,1,0.0
Mood Booster,tummy,1,0.0
Mood Booster,hungry,1,0.0
Mood Booster,eating,1,0.0
Mood Booster,sleeping,1,0.0
Mood Booster,soundly,1,0.0
Mood Booster,similar,1,0.0
Mood Booster,pocket,1,0.0
Mood Booster,wallet,1,0.0
Mood Booster,oprah!,1,0.0
Mood Booster,ha,2,2.0
Mood Booster,badlike,1,0.0
Mood Booster,legend,1,0.0
Mood Booster,phoenix,1,0.0
Mood Booster,huh,4,0.0
Mood Booster,ends,1,0.0
Mood Booster,beginnings,1,0.0
Mood Booster,keeps,2,0.0
Mood Booster,planets,2,0.0
Mood Booster,spinning,4,0.0
Mood Booster,force,1,0.0
Mood Booster,beginning,1,0.0
Mood Booster,cups,3,0.0
Mood Booster,lucky,31,3.0
Mood Booster,present,1,0.0
Mood Booster,ribbon,1,0.0
Mood Booster,gift,1,2.0
Mood Booster,giving,1,0.0
Mood Booster,might,2,0.0
Mood Booster,funked,1,0.0
Mood Booster,lucky"oh,1,3.0
Mood Booster,dare,5,0.0
Mood Booster,me",14,0.0
Mood Booster,back",5,0.0
Mood Booster,"shut,5,0.0
Mood Booster,woman,5,0.0
Mood Booster,destiny,5,0.0
Mood Booster,"ooh,5,0.0
Mood Booster,hoo,7,0.0
Mood Booster,shut,10,0.0
Mood Booster,victims,1,-3.0
Mood Booster,chemical,1,0.0
Mood Booster,physical,1,0.0
Mood Booster,kryptonite,1,0.0
Mood Booster,helpless,1,-2.0
Mood Booster,bass,1,0.0
Mood Booster,fading,1,0.0
Mood Booster,light,2,0.0
Mood Booster,bound,5,0.0
Mood Booster,took,7,0.0
Mood Booster,floor,7,0.0
Mood Booster,backless,1,0.0
Mood Booster,dress,5,0.0
Mood Booster,beat,2,0.0
Mood Booster,sneaks,1,0.0
Mood Booster,discothèque,1,0.0
Mood Booster,juliet,1,0.0
Mood Booster,teenage,1,0.0
Mood Booster,chest,2,0.0
Mood Booster,looked,1,0.0
Mood Booster,knew,4,0.0
Mood Booster,girl!,1,0.0
Mood Booster,deep,1,0.0
Mood Booster,future,1,0.0
Mood Booster,realize,1,0.0
Mood Booster,chance,1,2.0
Mood Booster,dance",1,0.0
Mood Booster,mei,1,0.0
Mood Booster,devices,1,0.0
Mood Booster,many,1,0.0
Mood Booster,days,1,0.0
Mood Booster,kept,3,0.0
Mood Booster,tumbling,3,0.0
Mood Booster,grey,3,-1.0
Mood Booster,hills,3,0.0
Mood Booster,darkness,3,-1.0
Mood Booster,almost,7,0.0
Mood Booster,optimist,6,0.0
Mood Booster,caught,1,0.0
Mood Booster,vices,1,0.0
Mood Booster,pose,1,0.0
Mood Booster,dust,1,0.0
Mood Booster,settled,1,0.0
Mood Booster,begin,2,0.0
Mood Booster,rubble,4,0.0
Mood Booster,hey,25,0.0
Mood Booster,lipstick,1,0.0
Mood Booster,stains,1,0.0
Mood Booster,front,1,0.0
Mood Booster,lobe,1,0.0
Mood Booster,left-side,1,0.0
Mood Booster,brains,1,0.0
Mood Booster,ya,1,0.0
Mood Booster,went,2,0.0
Mood Booster,blow,2,0.0
Mood Booster,mind,10,0.0
Mood Booster,sweet,1,2.0
Mood Booster,moonbeam,1,0.0
Mood Booster,smell,1,0.0
Mood Booster,collided,1,0.0
Mood Booster,decided,1,0.0
Mood Booster,sister,7,0.0
Mood Booster,mr.,3,0.0
Mood Booster,mister,3,0.0
Mood Booster,radio,3,0.0
Mood Booster,move,4,0.0
Mood Booster,fair,3,2.0
Mood Booster,miss,7,-2.0
Mood Booster,one-track,1,0.0
Mood Booster,direction,1,0.0
Mood Booster,connection,1,0.0
Mood Booster,deny,1,-2.0
Mood Booster,obsessed,1,2.0
Mood Booster,untrimmed,1,0.0
Mood Booster,you;,1,0.0
Mood Booster,virgin,1,0.0
Mood Booster,madonna,1,0.0
Mood Booster,rug,1,0.0
Mood Booster,watching,1,0.0
Mood Booster,drug,1,0.0
Mood Booster,gangster;,1,0.0
Mood Booster,thug,1,0.0
Mood Booster,dreaming,1,0.0
Mood Booster,of,1,0.0
Mood Booster,finally,1,0.0
Mood Booster,tonighthey,1,0.0
Mood Booster,delilah,7,0.0
Mood Booster,miles,2,0.0
Mood Booster,square,1,0.0
Mood Booster,shine,1,0.0
Mood Booster,true,1,2.0
Mood Booster,worry,1,-3.0
Mood Booster,distance,1,0.0
Mood Booster,voice,1,0.0
Mood Booster,disguise,1,-1.0
Mood Booster,someday,1,0.0
Mood Booster,pay,1,-1.0
Mood Booster,bills,1,0.0
Mood Booster,guitar,1,0.0
Mood Booster,simple,1,0.0
Mood Booster,wrote,1,0.0
Mood Booster,breath,1,0.0
Mood Booster,laugh,4,1.0
Mood Booster,along,3,0.0
Mood Booster,none,1,0.0
Mood Booster,promise,1,1.0
Mood Booster,blame,1,-2.0
Mood Booster,years,2,0.0
Mood Booster,school,1,0.0
Mood Booster,history,1,0.0
Mood Booster,meget,1,0.0
Mood Booster,afternoon,1,0.0
Mood Booster,pick,1,0.0
Mood Booster,breaking,1,0.0
Mood Booster,news,1,0.0
Mood Booster,over,2,0.0
Mood Booster,over.,1,0.0
Mood Booster,heading,1,0.0
Mood Booster,out,5,0.0
Mood Booster,cause,1,0.0
Mood Booster,starts,1,0.0
Mood Booster,gonna...,1,0.0
Mood Booster,turn,3,0.0
Mood Booster,party,4,0.0
Mood Booster,rockstar!,3,0.0
Mood Booster,do,6,0.0
Mood Booster,anything,7,0.0
Mood Booster,about...,3,0.0
Mood Booster,jump,5,0.0
Mood Booster,down,7,0.0
Mood Booster,play,3,0.0
Mood Booster,to...,3,0.0
Mood Booster,you!,4,0.0
Mood Booster,knock,1,0.0
Mood Booster,moving,3,0.0
Mood Booster,place,2,0.0
Mood Booster,memory,1,0.0
Mood Booster,else,1,0.0
Mood Booster,going,4,0.0
Mood Booster,going...,1,0.0
Mood Booster,crazy,3,-2.0
Mood Booster,losing,2,-3.0
Mood Booster,you!your,1,0.0
Mood Booster,boy,42,0.0
Mood Booster,b-b-boy,22,0.0
Mood Booster,b-b-boyfriend,20,0.0
Mood Booster,feeling,12,1.0
Mood Booster,drawn,1,0.0
Mood Booster,overheard,1,0.0
Mood Booster,a,2,0.0
Mood Booster,boyfriend,6,0.0
Mood Booster,trust,3,1.0
Mood Booster,fight,3,-1.0
Mood Booster,moment,1,0.0
Mood Booster,kick,1,0.0
Mood Booster,prefer,1,0.0
Mood Booster,worse,1,-3.0
Mood Booster,deserve,1,0.0
Mood Booster,where,1,0.0
Mood Booster,slumdog,1,0.0
Mood Booster,millionaire,1,0.0
Mood Booster,bigger,1,0.0
Mood Booster,twilight,1,0.0
Mood Booster,affair,1,0.0
Mood Booster,yourjustin,1,0.0
Mood Booster,timberlake,1,0.0
Mood Booster,timbaland:,2,0.0
Mood Booster,tie,7,0.0
Mood Booster,tied,5,0.0
Mood Booster,minute.,1,0.0
Mood Booster,ready,1,0.0
Mood Booster,justin,2,0.0
Mood Booster,timberlake:,2,0.0
Mood Booster,hot,2,0.0
Mood Booster,oven,1,0.0
Mood Booster,oww,1,0.0
Mood Booster,touch,2,0.0
Mood Booster,mine,3,0.0
Mood Booster,study,1,0.0
Mood Booster,learn,1,0.0
Mood Booster,doozie,1,0.0
Mood Booster,fixed,3,0.0
Mood Booster,nines,3,0.0
Mood Booster,pressed,3,0.0
Mood Booster,black,5,0.0
Mood Booster,white,5,0.0
Mood Booster,dressed,3,0.0
Mood Booster,swinging,3,0.0
Mood Booster,swing,2,0.0
Mood Booster,hey.,3,0.0
Mood Booster,stop,9,-1.0
Mood Booster,thick,1,0.0
Mood Booster,fatty,1,0.0
Mood Booster,aww,2,0.0
Mood Booster,habit,1,0.0
Mood Booster,mad,1,-3.0
Mood Booster,killer,1,0.0
Mood Booster,thriller,1,0.0
Mood Booster,classic,1,0.0
Mood Booster,timbaland,1,0.0
Mood Booster,seat,1,0.0
Mood Booster,hov.,1,0.0
Mood Booster,jay-z:,1,0.0
Mood Booster,shows,2,0.0
Mood Booster,card,1,0.0
Mood Booster,cuban,1,0.0
Mood Booster,links,1,0.0
Mood Booster,sit,1,0.0
Mood Booster,enjoy,1,2.0
Mood Booster,exceeds,1,0.0
Mood Booster,excess,1,0.0
Mood Booster,stout,1,2.0
Mood Booster,gout,1,0.0
Mood Booster,restaurant,1,0.0
Mood Booster,rant,1,-3.0
Mood Booster,disturbing,1,-2.0
Mood Booster,guests,1,0.0
Mood Booster,distress,1,-2.0
Mood Booster,tears,1,-2.0
Mood Booster,sex,1,0.0
Mood Booster,ugh,2,-2.0
Mood Booster,truffle,1,0.0
Mood Booster,season,1,0.0
Mood Booster,tom,1,0.0
Mood Booster,ford,1,0.0
Mood Booster,tuxedos,1,0.0
Mood Booster,saints,1,0.0
Mood Booster,angel,1,0.0
Mood Booster,alexander,1,0.0
Mood Booster,wang,1,0.0
Mood Booster,ass,1,-4.0
Mood Booster,tight,1,0.0
Mood Booster,denim,1,0.0
Mood Booster,dunks,1,0.0
Mood Booster,papers,1,0.0
Mood Booster,vapors,1,0.0
Mood Booster,vegas,1,0.0
Mood Booster,deuces,1,0.0
Mood Booster,doubles,1,0.0
Mood Booster,trouble,1,-2.0
Mood Booster,jeans,1,0.0
Mood Booster,nigga,1,0.0
Mood Booster,tryna,1,0.0
Mood Booster,cuff,1,0.0
Mood Booster,mother,1,0.0
Mood Booster,father,1,0.0
Mood Booster,farther,1,0.0
Mood Booster,son,1,0.0
Mood Booster,hun!,1,0.0
Mood Booster,l-love,1,3.0
Mood Booster,l-l-let,1,0.0
Mood Booster,oh!,1,0.0
Mood Booster,ba,1,0.0
Mood Booster,da,2,0.0
Mood Booster,doo!,1,0.0
Mood Booster,whoo,1,0.0
Mood Booster,yeah.jr!,1,1.0
Mood Booster,sean,1,0.0
Mood Booster,kingston!,1,0.0
Mood Booster,work,4,0.0
Mood Booster,suicidal,14,-2.0
Mood Booster,dirt,3,-2.0
Mood Booster,started,1,0.0
Mood Booster,park,1,0.0
Mood Booster,chill,1,0.0
Mood Booster,lasts,1,0.0
Mood Booster,forever,1,0.0
Mood Booster,sprung,1,0.0
Mood Booster,clear,1,1.0
Mood Booster,also,1,0.0
Mood Booster,defined,2,0.0
Mood Booster,mush,2,0.0
Mood Booster,declined,2,0.0
Mood Booster,lord,2,0.0
Mood Booster,driving,2,0.0
Mood Booster,movies,1,0.0
Mood Booster,first,1,0.0
